Cliente,Nombre Restaurante,Localización,Comida,Servicio,Local,Precio,Tipo de comida
David,"La mar de gambas",Sevilla,8.5,7,8,"Medio","Tapas española"
David,"La gorda de las Setas",Sevilla,9,6,7,"Bajo","Tapas española"
David,"Tostadero",Granada,10,9,10,"Bajo","Tapas española"
David,"Dúo Tapas",Sevilla,5,4,2,"Medio","Tapas española"
David,"El Maestranza",Granada,9,8,7,"Medio","Tapas española"
David,"La MalvaLoca",Sevilla,6,5,7,"Medio","Tapas española"
David,"La Bartola",Sevilla,9,7,6,"Bajo","Tapas española"
David,"Taberna del Arenal",Sevilla,10,9,10,"Bajo","Tapas española"
David,"Burger King",Sevilla,6,6,6,"Bajo","Americana"
David,"Hard Rock Café",Sevilla,8,8,7,"Alto","Americana"
David,"Zhen Bao",Sevilla,7,6,7,"Medio","China"
David,"San Marco",Sevilla,9,8,9,"Alto","Italiana"
David,"La Gallina Blanca",Sevilla,7,7,6,"Medio","Italiana"
David,"Pomodoro",Sevilla,8,9,9,"Bajo","Italiana"
David,"La Casa del Tesorero",Sevilla,6,5,5,"Alto","Italiana"
David,"La Cantina Latina",Sevilla,4,3,3,"Medio","Mexicana"
David,"Tijuana Tex Mex",Sevilla,7,7,6,"Bajo","Mexicana"
David,"Foster Hollywood",Sevilla,8,7,7,"Alto","Americana"
David,"Jin Ten Ke",Sevilla,2,3,3,"Medio","China"
David,"La Chaparrita",Sevilla,7,8,7,"Alto","Mexicana"
Inma,"La mar de gambas",Sevilla,9,5,7,"Alto","Tapas española"
Inma,"La gorda de las Setas",Sevilla,8,7,8,"Bajo","Tapas española"
Inma,"Dúo Tapas",Sevilla,4,3,1,"Medio","Tapas española"
Inma,"El Maestranza",Granada,6,7,7,"Alto","Tapas española"
Inma,"El patio de San Eloy",Sevilla,8,7,9,"Medio","Tapas española"
Inma,"La Bartola",Sevilla,8,7,8,"Medio","Tapas española"
Inma,"Burger King",Sevilla,7,6,6,"Bajo","Americana"
Inma,"McDonalds",Sevilla,6,7,6,"Bajo","Americana"
Inma,"Wan Bao",Sevilla,2,4,3,"Alto","China"
Inma,"Pomodoro",Sevilla,7,8,8,"Bajo","Italiana"
Inma,"San Marco",Sevilla,9,8,9,"Alto","Italiana"
Inma,"La Casa del Tesorero",Sevilla,8,7,8,"Medio","Italiana"
Inma,"La Cantina Latina",Sevilla,3,2,2,"Medio","Mexicana"
Inma,"Tijuana Tex Mex",Sevilla,7,6,7,"Bajo","Mexicana"
Inma,"Jin Ten Ke",Sevilla,2,3,3,"Medio","China"
Celia,"La mar de gambas",Sevilla,4,3,5,"Bajo","Tapas española"
Celia,"La gorda de las Setas",Sevilla,6,5,5,"Medio","Tapas española"
Celia,"Dúo Tapas",Sevilla,7,8,7,"Bajo","Tapas española"
Celia,"Los Coloniales",Sevilla,7,7,6,"Alto","Tapas española"
Celia,"El patio de San Eloy",Sevilla,7,8,10,"Medio","Tapas española"
Celia,"La Bartola",Sevilla,8,7,8,"Bajo","Tapas española"
Celia,"Chips Bar and Burger",Sevilla,7,8,5,"Medio","Americana"
Celia,"McDonalds",Sevilla,8,7,7,"Bajo","Americana"
Celia,"Zhen Bao",Sevilla,8,9,9,"Medio","China"
Celia,"La Chaparrita",Sevilla,6,7,7,"Medio","Mexicana"
Celia,"La MalvaLoca",Sevilla,7,8,7,"Bajo","Tapas española"
Celia,"KingDo",Sevilla,7,2,2,"Alto","China"
